 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0  0 -1 -1  1]],(0, 4),Move.RIGHT,2.0
[[ 0  0  0  0 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1  0 -1 -1  1]],(4, 3),Move.TOP,1.8
[[ 0  0  0 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1  0 -1 -1  1]],(0, 4),Move.RIGHT,1.62
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1  0 -1 -1]],(0, 4),Move.RIGHT,1.4580000000000002
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(2, 4),Move.TOP,1.3122
[[ 0  1  0  1  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1  1 -1  1  1]],(0, 0),Move.RIGHT,-2.61
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1  1  0 -1  1]],(4, 4),Move.BOTTOM,-1.8
[[ 0  0  1  0  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 1  1 -1  1  1]],(4, 4),Move.LEFT,-2.1836834145000004
[[ 0  1  0  1  0]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1  1 -1  1  1]],(0, 0),Move.RIGHT,-1.9653150730500002
[[ 1  0  1  0 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1  1  1]],(0, 4),Move.RIGHT,-0.6276211921800001
[[ 0  1  0 -1  1]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1  0  1]],(0, 0),Move.BOTTOM,-0.5648590729620001
[[ 0  1  0 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1  1  1]],(4, 4),Move.LEFT,-0.5083731656658
[[ 0  1  0 -1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]],(0, 0),Move.BOTTOM,-0.45753584909922007
[[ 0  1  0 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1  0 -1 -1  1]],(4, 4),Move.LEFT,-0.41178226418929803
[[ 0  1 -1  0  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1  0 -1]],(0, 0),Move.RIGHT,-0.3706040377703682
[[ 0  1  0 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1  0 -1 -1 -1]],(4, 4),Move.LEFT,-0.33354363399333137
[[ 0  1 -1  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]],(0, 0),Move.BOTTOM,-0.30018927059399825
[[ 1  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1  0 -1 -1 -1]],(0, 0),Move.BOTTOM,-0.2701703435345984
[[ 0  0  0  0  1]
 [ 1  0  0  0 -1]
 [ 1 -1 -1 -1  0]
 [ 1  0  1 -1  1]
 [ 1  0  0 -1  0]],(0, 0),Move.TOP,2.0
[[ 0  1  0 -1  1]
 [-1 -1 -1  0  0]
 [ 0  1 -1  0  0]
 [ 0  0 -1  0  0]
 [ 1  1  0  1  1]],(2, 0),Move.LEFT,1.8
[[ 0  1  0 -1  1]
 [-1 -1 -1 -1  0]
 [ 0  1 -1  0  0]
 [ 0  0 -1  0  0]
 [ 1  1  0  1  1]],(4, 3),Move.LEFT,1.62
[[ 0  0  0  0  1]
 [ 1 -1  0  0  1]
 [-1 -1 -1 -1  0]
 [ 0 -1  1  0  1]
 [ 1 -1  0  0  1]],(0, 0),Move.BOTTOM,2.0893234077450002
[[ 0  1  0 -1  1]
 [-1 -1 -1 -1  0]
 [ 0  1 -1  0  0]
 [ 0  0 -1  0  0]
 [ 1  1  0  1  1]],(4, 4),Move.LEFT,1.5296584401000002
[[ 0  1  0 -1  1]
 [-1 -1 -1 -1  0]
 [ 0  1 -1  0  0]
 [ 0  0 -1  0  0]
 [ 1  0  1  1  1]],(4, 4),Move.LEFT,1.38706101
[[ 0  0  0  0  1]
 [ 1 -1  0  0  1]
 [-1 -1 -1 -1  1]
 [ 0 -1  1  0  0]
 [ 1 -1  0  0  1]],(0, 0),Move.BOTTOM,0.9565938000000002
[[ 0  0 -1  1  1]
 [-1 -1 -1 -1  0]
 [ 0  1 -1  0  0]
 [ 0  0 -1  0  0]
 [ 1  1  0  1  1]],(4, 4),Move.LEFT,0.5648590729620001
[[ 0  0  0  0  1]
 [ 1 -1  0  0  1]
 [ 1 -1 -1 -1  0]
 [-1 -1  1  0  1]
 [ 0 -1  0  0  1]],(0, 0),Move.BOTTOM,0.5083731656658
[[ 0  0  0 -1  1]
 [ 1 -1  0  0  1]
 [ 1 -1 -1 -1  0]
 [-1 -1  1  0  1]
 [ 0 -1  0  0  1]],(3, 0),Move.LEFT,0.45753584909922007
[[ 0  0 -1  1  1]
 [-1 -1 -1 -1  0]
 [ 0  1 -1  0  0]
 [ 0  0 -1  0 -1]
 [ 1  1  0  1  1]],(4, 4),Move.LEFT,0.5373758547670339
[[ 0  0  0 -1  1]
 [ 1 -1  0  0  1]
 [ 1 -1 -1 -1  0]
 [-1 -1  1  0  1]
 [ 0 -1  0  0  1]],(0, 0),Move.BOTTOM,0.3706040377703682
[[ 0  0  0 -1  1]
 [-1 -1 -1 -1  0]
 [ 0  1 -1  0 -1]
 [ 0  0 -1  0 -1]
 [ 1  1  0  1  1]],(4, 4),Move.LEFT,0.3917469981251677
[[ 0  0 -1  1  0]
 [-1 -1 -1 -1  0]
 [ 0  1 -1  0 -1]
 [ 0  0 -1  0 -1]
 [ 1  1  0  1  1]],(0, 4),Move.RIGHT,0.3525722983126509
[[ 0  0 -1 -1  1]
 [ 1 -1  0  0  1]
 [-1 -1 -1 -1  0]
 [ 0 -1  1  0  1]
 [-1  0  0  0  1]],(1, 4),Move.LEFT,0.19695418043672225
[[ 0  0  0  0  1]
 [-1 -1  1  0  1]
 [ 0 -1 -1 -1  0]
 [-1 -1  0  0  1]
 [ 1  0 -1 -1  1]],(4, 4),Move.BOTTOM,0.17725876239305002
[[ 0  0 -1 -1  1]
 [ 1 -1 -1  0  0]
 [ 1 -1 -1 -1  0]
 [ 0 -1  1  0  1]
 [-1  0  0  0  1]],(0, 0),Move.BOTTOM,0.20819041643063727
[[ 0  0  0  0  1]
 [-1 -1  1  0  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  0  0]
 [ 1  0 -1 -1  1]],(4, 4),Move.BOTTOM,0.18737137478757354
[[ 0  0  0  0  1]
 [ 0 -1  1  0  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1  0  0]
 [ 1 -1 -1 -1  1]],(4, 4),Move.BOTTOM,0.1365937322201411
[[ 0  0  0  0  1]
 [-1 -1  1  0  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  0  0]
 [ 0 -1 -1 -1  1]],(4, 0),Move.TOP,0.0942025739449249
[[ 0  0  0  0  1]
 [-1 -1  1  0  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  0  0]
 [ 0  1 -1 -1 -1]],(4, 0),Move.TOP,0.07630408489538917
[[ 0  0  0  0  1]
 [ 0 -1 -1  1  0]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1  0  0]
 [ 1  1 -1 -1 -1]],(4, 4),Move.BOTTOM,0.06867367640585025
[[ 0  0  0  1  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  0  0]
 [ 0 -1 -1 -1  0]
 [ 1  1 -1 -1 -1]],(1, 0),Move.TOP,0.06180630876526523
[[ 0  0  0  1  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1  0  0]
 [ 1 -1 -1 -1  0]
 [ 0  1 -1 -1 -1]],(4, 0),Move.TOP,0.05562567788873871
[[ 0  0  0  1  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  0  0]
 [ 0 -1 -1 -1  0]
 [ 1  1 -1 -1 -1]],(4, 4),Move.BOTTOM,0.05006311009986484
[[ 0  0  0  1  0]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1  0  0]
 [ 1 -1 -1 -1 -1]
 [ 0  1 -1 -1 -1]],(4, 0),Move.TOP,0.04505679908987836
[[ 0  0  0  1  0]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1  0  0]
 [ 0 -1 -1 -1 -1]
 [ 1  1 -1 -1 -1]],(4, 2),Move.BOTTOM,0.04055111918089052
[[ 0  1  0  0  1]
 [ 0 -1 -1 -1 -1]
 [ 0  0 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]],(4, 4),Move.TOP,0.03649600726280147
[[ 0  0  0  1  0]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1  0  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(4, 4),Move.BOTTOM,0.03284640653652133
[[ 0  0  0  1  0]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(4, 2),Move.RIGHT,0.029561765882869198
[[ 0  1  0  0  1]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]],(4, 4),Move.TOP,0.026605589294582278
[[ 0  0  0  1  0]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(4, 4),Move.BOTTOM,0.02394503036512405
[[ 0  1  0  0  1]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.TOP,0.021550527328611648
[[ 0  0  1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0  0  0 -1 -1]],(0, 4),Move.RIGHT,0.019395474595750483
[[ 0  0  1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0  0  0 -1 -1]],(0, 2),Move.RIGHT,0.017455927136175435
[[ 0  0  1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  0  0 -1 -1]],(4, 4),Move.TOP,0.01571033442255789
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 1),Move.LEFT,0.010307550414640232
[[ 0  0  0  1  1]
 [ 1  0  0  1  1]
 [ 0  1  1 -1  1]
 [ 1  1 -1  0  0]
 [ 0  1  1  0  1]],(4, 0),Move.TOP,-2.0
[[ 0  0  1  1  0]
 [ 1  0  0  1  1]
 [ 0  1  1 -1  1]
 [ 1  1 -1  0  0]
 [ 0  1  1  0  1]],(0, 4),Move.LEFT,-1.8
[[ 0  0  1  0  1]
 [ 1  1  1  0  0]
 [ 1 -1  1  0  1]
 [ 0  0 -1  1  1]
 [ 1  0  1  1  0]],(0, 0),Move.RIGHT,-1.62
[[ 0  0  1  0  1]
 [ 1  1  0  0  1]
 [ 1 -1  1  1  1]
 [ 0  0 -1  1  1]
 [ 1  0  1  0  0]],(3, 4),Move.TOP,-1.4580000000000002
[[ 0  0  1  1  0]
 [ 1  0 -1  1  1]
 [-1 -1  1  0  0]
 [ 0  1  1  0  0]
 [ 0  1  1  1  1]],(0, 1),Move.TOP,-1.3122
[[ 0  0  1  1  1]
 [ 1  0 -1  1  0]
 [-1 -1  1  0  0]
 [ 0  1  1  0  1]
 [ 0  1  1  1  0]],(0, 0),Move.TOP,-1.5411789000000002
[[ 0  0  1  1  0]
 [ 1  0 -1  1  1]
 [-1 -1  1  0  0]
 [ 0  1  1  0  0]
 [ 0  1  1  1  1]],(0, 4),Move.BOTTOM,-1.062882
[[ 0  0  1  1  1]
 [ 1  0 -1  1  0]
 [-1 -1  1  0  0]
 [ 0  1  1  0  0]
 [ 0  1  1  1  1]],(0, 1),Move.BOTTOM,-0.8609344200000001
[[ 0  1  1  1  1]
 [ 0  1  1  0  0]
 [ 0 -1  1  0  0]
 [-1  0 -1  1  0]
 [ 1  0  1  1  1]],(0, 2),Move.BOTTOM,-0.7748409780000002
[[ 0  1  1  1  1]
 [ 0  1  1  0  0]
 [ 0 -1  1  0  0]
 [ 0 -1  0 -1  1]
 [ 1  0  1  1  1]],(0, 3),Move.RIGHT,-0.6973568802000001
[[ 0  0  1  1  1]
 [ 1  0  0 -1  1]
 [ 1  1  1  0  1]
 [ 0  1 -1 -1  0]
 [ 1  0  0  0  1]],(4, 1),Move.TOP,-0.6276211921800001
[[ 0  0  0  1  1]
 [ 0 -1 -1  1  0]
 [ 1  0  1  1  1]
 [ 1 -1  0  0  1]
 [ 0  1  1  1  0]],(4, 0),Move.LEFT,-0.7371410902154101
[[ 0  0  0  1  1]
 [ 0 -1 -1  1  0]
 [ 1  0  1  1  1]
 [ 1 -1  0  0  1]
 [ 1  1  1  0  0]],(0, 0),Move.RIGHT,-0.5083731656658
[[ 0  0  0  1  1]
 [ 0 -1 -1  1  0]
 [-1  1  0  1  1]
 [ 1 -1  0  0  1]
 [ 1  1  1  0  0]],(0, 0),Move.RIGHT,-0.41178226418929803
[[ 0  0  0  1  1]
 [ 0 -1 -1  1  0]
 [-1  1  0  1  1]
 [ 1 -1  0  0  1]
 [ 0  1  1  1  0]],(4, 0),Move.LEFT,-0.3706040377703682
[[ 0  0  1  1  1]
 [ 1  0  0 -1  1]
 [ 1  1  0  1 -1]
 [ 0  1 -1 -1  0]
 [ 1  0  0  1  0]],(4, 4),Move.LEFT,-0.4352744423612974
[[ 0  0 -1  1  0]
 [ 1 -1  1 -1  1]
 [ 0 -1  0  0  1]
 [ 0  1  1  0  1]
 [ 1  0  1  1  0]],(0, 4),Move.BOTTOM,-0.3917469981251677
[[ 0  0  1  1  1]
 [ 1  1  0 -1  0]
 [ 1  1  0  1 -1]
 [ 0  0 -1 -1  0]
 [ 1  1  0  1  0]],(0, 3),Move.BOTTOM,-0.21883797826302473
[[ 0  0 -1  0  0]
 [ 1 -1  1 -1  1]
 [ 0 -1  0  0  1]
 [ 1  0  1  1  1]
 [ 1  0  1  1  0]],(0, 4),Move.BOTTOM,-0.19695418043672225
[[ 0  0 -1  0  0]
 [ 1 -1  1 -1  1]
 [ 0  0  0 -1  0]
 [ 1  1  1  0  1]
 [ 1  1  1  0  1]],(0, 2),Move.BOTTOM,-0.17725876239305002
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1  1  0  1]
 [ 1  0  0  1  1]
 [ 1  0  1  1  0]],(0, 0),Move.TOP,-0.15953288615374503
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1  1  0  1]
 [ 1  0  0  1  1]
 [ 1  0  1  1  0]],(3, 4),Move.LEFT,-0.14357959753837052
[[ 0  0 -1  0  0]
 [ 1 -1 -1 -1  1]
 [ 0  0  1 -1  0]
 [ 1  1  0  0  1]
 [ 1  1  1  1  0]],(0, 0),Move.BOTTOM,-0.12922163778453347
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1  1  0  1]
 [ 1  0  0  1  1]
 [ 0  1  1  1  0]],(0, 0),Move.TOP,-0.11629947400608012
[[ 0  1  1  0  1]
 [ 1  1  0 -1  0]
 [ 1  0  1 -1 -1]
 [ 1  0 -1 -1  0]
 [ 0  1  0  0  1]],(1, 0),Move.LEFT,-0.10466952660547212
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 0  0  1 -1  0]
 [ 1  1  0  0  1]
 [ 1  1  1  1  0]],(0, 0),Move.BOTTOM,-0.0942025739449249
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 0  0  1 -1  0]
 [ 1  1  0  0  1]
 [ 1  1  1  0  1]],(3, 4),Move.RIGHT,-0.0847823165504324
[[ 0  1  1  0  1]
 [ 1  1  0  0  1]
 [ 1  0  1 -1  0]
 [ 0 -1 -1 -1  0]
 [ 1  0 -1  0  1]],(4, 4),Move.BOTTOM,-0.07630408489538917
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 0  0  1 -1  0]
 [ 1  1  0  0  1]
 [ 1  1  1  0  1]],(0, 0),Move.BOTTOM,-0.06867367640585025
[[ 0  0  1  0  1]
 [ 1 -1 -1  0  0]
 [ 0 -1  1  0  1]
 [-1 -1  0  1  1]
 [ 0  1  0  1  1]],(4, 4),Move.TOP,-0.06180630876526523
[[ 0  0  1  0  1]
 [ 1 -1 -1  0  0]
 [ 0 -1  1  0  1]
 [-1 -1  0  1  1]
 [ 1  0  1  1  0]],(0, 0),Move.RIGHT,-0.05562567788873871
[[ 0  0  1  0  0]
 [ 1 -1 -1  0  1]
 [ 0 -1  1  0  1]
 [-1 -1  0  1  1]
 [ 0  1  0  1  1]],(4, 0),Move.LEFT,-0.05006311009986484
[[ 0  0  1  0  0]
 [ 1 -1 -1  0  1]
 [ 0 -1  1  0  1]
 [-1 -1  0  1  1]
 [ 1  0  1  1  0]],(0, 0),Move.RIGHT,-0.04505679908987836
[[ 0  0 -1  0  0]
 [ 1 -1  1  0  1]
 [ 0 -1  0  0  1]
 [-1 -1  1  1  1]
 [ 0  1  0  1  1]],(4, 0),Move.LEFT,-0.04055111918089052
[[ 0  0 -1  0  1]
 [ 1 -1  1  0 -1]
 [ 0 -1  0  0  1]
 [-1 -1  1  1  1]
 [ 0  1  0  1  1]],(0, 3),Move.BOTTOM,-0.03649600726280147
[[ 0  0 -1  0  1]
 [ 1 -1  1  0 -1]
 [ 0 -1  0  0  1]
 [-1 -1  1  1  1]
 [ 1  0  1  1  0]],(0, 0),Move.RIGHT,-0.03284640653652133
[[ 0  0 -1  0  1]
 [ 1 -1  1  0 -1]
 [ 0 -1  0  0  1]
 [-1 -1  1  1  1]
 [ 0  1  0  1  1]],(4, 0),Move.LEFT,-0.029561765882869198
[[ 0  0 -1  0  1]
 [ 1 -1  1  0 -1]
 [-1  0 -1  0  0]
 [-1 -1  1  1  1]
 [ 1  0  1  1  0]],(0, 0),Move.RIGHT,-0.034720294029429874
[[ 0  0 -1  0  1]
 [ 1 -1  1  0 -1]
 [-1  0 -1  0  0]
 [-1 -1  1  1  1]
 [ 0  1  0  1  1]],(4, 0),Move.LEFT,-0.031248264626486888
[[ 0  0  1 -1  0]
 [ 1 -1  1  0 -1]
 [-1  0 -1  0  0]
 [-1 -1  1  1  1]
 [ 1  0  1  1  0]],(0, 0),Move.RIGHT,-0.02660125637110428
[[ 0  0  1 -1  0]
 [ 1 -1  1  0 -1]
 [-1  0 -1  0  0]
 [-1 -1  1  1  1]
 [ 0  1  0  1  1]],(4, 0),Move.LEFT,-0.02394113073399385
[[ 0  0  1 -1 -1]
 [ 1 -1  1  0  0]
 [-1  0 -1  0  0]
 [-1 -1  1  1  1]
 [ 0  1  0  1  1]],(0, 2),Move.BOTTOM,-0.006086505444340914
[[ 0  0  0  1  1]
 [-1 -1  0  0  1]
 [-1  1 -1  1  0]
 [ 1 -1  0 -1  1]
 [ 0  1 -1 -1  0]],(0, 0),Move.BOTTOM,-0.0054778548999068226
[[ 0  0  1  0  0]
 [ 1  0  0 -1 -1]
 [ 1  1 -1  1 -1]
 [ 0 -1  0 -1  1]
 [ 1 -1 -1  1  0]],(4, 4),Move.BOTTOM,-0.0049300694099161406
[[ 0  0  1  0  1]
 [-1 -1  0  0  1]
 [ 1 -1  1 -1  0]
 [ 1 -1  0 -1  1]
 [ 0  1 -1 -1  0]],(4, 4),Move.TOP,-0.006374727649103867
[[ 0  0  1  0  0]
 [ 1  0  0 -1 -1]
 [ 1 -1  1 -1  1]
 [ 0 -1  0 -1  1]
 [ 1 -1 -1  1  0]],(4, 4),Move.BOTTOM,-0.005211329869751857
[[ 0  0  1  0  1]
 [ 1  0 -1 -1 -1]
 [ 1  0  1  0 -1]
 [ 0 -1 -1 -1  1]
 [ 0 -1  1  1  0]],(4, 4),Move.LEFT,-0.0026200410172752446
[[ 0  0  1  1  0]
 [-1 -1  0  0  1]
 [ 1 -1  1 -1  0]
 [ 1 -1  0 -1  1]
 [ 0  1 -1 -1  0]],(4, 4),Move.TOP,-0.00235803691554772
[[ 0  1  0  1  0]
 [ 1  0 -1 -1 -1]
 [ 1  0  1  0 -1]
 [ 0 -1 -1 -1  1]
 [-1  0  1  1  0]],(3, 0),Move.RIGHT,-0.002122233223992948
[[ 0  0  1  0  1]
 [ 1  0 -1 -1 -1]
 [ 0  1  0 -1 -1]
 [ 0 -1 -1 -1  1]
 [-1  0  1  1  0]],(4, 4),Move.LEFT,-0.0019100099015936537
[[ 0  0  1  0  1]
 [ 1  0 -1 -1 -1]
 [ 1  0 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [-1  0  1  1  0]],(0, 2),Move.RIGHT,-0.0017190089114342882
[[ 0  1  0  1  0]
 [ 1  0 -1 -1 -1]
 [ 1  0 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [-1  0  1  1  0]],(0, 4),Move.RIGHT,-0.0015471080202908594
[[ 0  0  1  1  0]
 [-1 -1  0  0  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 1  1  0 -1  0]],(0, 0),Move.BOTTOM,-0.0013923972182617733
[[ 0  1  0  1  0]
 [ 1  0 -1 -1 -1]
 [-1  0 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1  0  1  1]],(4, 2),Move.TOP,-0.0012531574964355962
[[ 0  0  0  1  0]
 [ 1  0 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 0 -1  0  1  1]],(4, 2),Move.LEFT,-0.0011278417467920365
[[ 0  0  0  0  1]
 [ 1  0 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 0 -1  0  1  1]],(4, 4),Move.LEFT,-0.001015057572112833
[[ 0  0  0  1  0]
 [ 1  0 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 0 -1  0  1  1]],(0, 4),Move.RIGHT,-0.0009135518149015497
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 0 -1  0  1  1]],(4, 4),Move.LEFT,-0.0008221966334113948
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 0  1 -1  1  1]],(4, 0),Move.TOP,-0.0007399769700702553
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 0  1 -1 -1  1]],(4, 0),Move.TOP,-0.0006659792730632298
[[ 0  0  0  1  0]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1  1  0]],(0, 0),Move.RIGHT,-0.0005993813457569069
[[ 0  0  0  0  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1  1  0]],(0, 0),Move.RIGHT,-0.0005394432111812162
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 0  1  0  0  1]],(4, 4),Move.RIGHT,-0.0004854988900630945
[[ 0  0  0  1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1  0  0]],(4, 4),Move.BOTTOM,-0.0004369490010567851
[[ 0  0 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 0  1  0  0  1]],(0, 4),Move.BOTTOM,-0.00039325410095110663
[[ 0  0  1  0 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 0  1 -1 -1  0]],(0, 4),Move.RIGHT,-0.000353928690855996
[[ 0  0 -1  1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1  0  0]],(4, 0),Move.TOP,-0.00031853582177039636
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 0  1 -1  0  1]],(0, 4),Move.BOTTOM,-0.00028668223959335673
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 0  1 -1 -1  0]],(1, 0),Move.BOTTOM,-0.0002580140156340211
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]],(0, 4),Move.BOTTOM,-0.00023221261407061898
[[ 0  0 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]],(0, 4),Move.BOTTOM,-0.00020899135266355708
[[ 0  0 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 2),Move.BOTTOM,-0.0001880922173972014
[[ 0 -1 -1  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 3),Move.TOP,-0.00016928299565748125
[[ 0  0  0  0 -1]
 [ 0  0  1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]],(0, 4),Move.RIGHT,2.0
[[ 0  0  0  1  0]
 [ 0  0  1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]],(0, 4),Move.RIGHT,2.5860600000000002
[[ 0  0  0  0  1]
 [ 0  0  1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]],(4, 4),Move.LEFT,2.1141
[[ 0  0  1  0  0]
 [ 0  0  1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
